// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.BT1;CONFIG0.RES0.INSTANCE0.BT1;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.BT2;CONFIG0.RES0.INSTANCE0.BT2;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.TIMER_OK;CONFIG0.RES0.INSTANCE0.TIMER_OK;BOOL;BOOL;0;
5;FB;CONFIG0.RES0.INSTANCE0.TMER1;CONFIG0.RES0.INSTANCE0.TMER1;TON;;0;
6;VAR;CONFIG0.RES0.INSTANCE0.TMER1.EN;CONFIG0.RES0.INSTANCE0.TMER1.EN;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.TMER1.ENO;CONFIG0.RES0.INSTANCE0.TMER1.ENO;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.TMER1.IN;CONFIG0.RES0.INSTANCE0.TMER1.IN;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.TMER1.PT;CONFIG0.RES0.INSTANCE0.TMER1.PT;TIME;TIME;0;
10;VAR;CONFIG0.RES0.INSTANCE0.TMER1.Q;CONFIG0.RES0.INSTANCE0.TMER1.Q;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TMER1.ET;CONFIG0.RES0.INSTANCE0.TMER1.ET;TIME;TIME;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TMER1.STATE;CONFIG0.RES0.INSTANCE0.TMER1.STATE;SINT;SINT;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TMER1.PREV_IN;CONFIG0.RES0.INSTANCE0.TMER1.PREV_IN;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TMER1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TMER1.CURRENT_TIME;TIME;TIME;0;
15;VAR;CONFIG0.RES0.INSTANCE0.TMER1.START_TIME;CONFIG0.RES0.INSTANCE0.TMER1.START_TIME;TIME;TIME;0;
16;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;;0;
17;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;BOOL;0;


// Ticktime
20000000
