// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.PAPRE;CONFIG0.RES0.INSTANCE0.PAPRE;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.PSTOP;CONFIG0.RES0.INSTANCE0.PSTOP;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.FR1;CONFIG0.RES0.INSTANCE0.FR1;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.FCAPERTO;CONFIG0.RES0.INSTANCE0.FCAPERTO;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.PCHIUDE;CONFIG0.RES0.INSTANCE0.PCHIUDE;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.FR2;CONFIG0.RES0.INSTANCE0.FR2;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.FCCHIUSO;CONFIG0.RES0.INSTANCE0.FCCHIUSO;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.FT1;CONFIG0.RES0.INSTANCE0.FT1;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.M_0_0;CONFIG0.RES0.INSTANCE0.M_0_0;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.M_0_1;CONFIG0.RES0.INSTANCE0.M_0_1;BOOL;BOOL;0;
11;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
22;VAR;CONFIG0.RES0.INSTANCE0.T37;CONFIG0.RES0.INSTANCE0.T37;BOOL;BOOL;0;
23;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;;0;
24;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;TIME;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;TIME;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;SINT;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;TIME;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;TIME;0;
34;VAR;CONFIG0.RES0.INSTANCE0.T38;CONFIG0.RES0.INSTANCE0.T38;BOOL;BOOL;0;


// Ticktime
20000000
