// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.I_CUCINA;CONFIG0.RES0.INSTANCE0.I_CUCINA;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.I_CUCINA0;CONFIG0.RES0.INSTANCE0.I_CUCINA0;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.I_CAMERA;CONFIG0.RES0.INSTANCE0.I_CAMERA;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.I_SOGIORNO;CONFIG0.RES0.INSTANCE0.I_SOGIORNO;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.I_SOGIORNO0;CONFIG0.RES0.INSTANCE0.I_SOGIORNO0;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.I_BAGNO;CONFIG0.RES0.INSTANCE0.I_BAGNO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.I_DORMITORIO1;CONFIG0.RES0.INSTANCE0.I_DORMITORIO1;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.I_DORMITORIO2;CONFIG0.RES0.INSTANCE0.I_DORMITORIO2;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.I_DORMITORIO3;CONFIG0.RES0.INSTANCE0.I_DORMITORIO3;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.P_SALITA;CONFIG0.RES0.INSTANCE0.P_SALITA;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.P_DISCESA;CONFIG0.RES0.INSTANCE0.P_DISCESA;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.P_STOP;CONFIG0.RES0.INSTANCE0.P_STOP;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.FC_ALTO;CONFIG0.RES0.INSTANCE0.FC_ALTO;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.FC_BASSO;CONFIG0.RES0.INSTANCE0.FC_BASSO;BOOL;BOOL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.I_CHIAVE;CONFIG0.RES0.INSTANCE0.I_CHIAVE;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.FC_APERTO;CONFIG0.RES0.INSTANCE0.FC_APERTO;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.FC_CHIUSO;CONFIG0.RES0.INSTANCE0.FC_CHIUSO;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.FOTOCELLULA;CONFIG0.RES0.INSTANCE0.FOTOCELLULA;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.Q_CUCINA;CONFIG0.RES0.INSTANCE0.Q_CUCINA;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.Q_CAMERA;CONFIG0.RES0.INSTANCE0.Q_CAMERA;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.Q_SOGGIORNO;CONFIG0.RES0.INSTANCE0.Q_SOGGIORNO;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.Q_BAGNO;CONFIG0.RES0.INSTANCE0.Q_BAGNO;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.Q_DORMITORIO1;CONFIG0.RES0.INSTANCE0.Q_DORMITORIO1;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.Q_DORMITORIO2;CONFIG0.RES0.INSTANCE0.Q_DORMITORIO2;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.Q_DORMITORIO3;CONFIG0.RES0.INSTANCE0.Q_DORMITORIO3;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.Q_DISCESA;CONFIG0.RES0.INSTANCE0.Q_DISCESA;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.Q_SALITA;CONFIG0.RES0.INSTANCE0.Q_SALITA;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.Q_CANCELLO_AVANTI;CONFIG0.RES0.INSTANCE0.Q_CANCELLO_AVANTI;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.Q_CANCELLO_INDIETRO;CONFIG0.RES0.INSTANCE0.Q_CANCELLO_INDIETRO;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.M_STATO_CUCINA;CONFIG0.RES0.INSTANCE0.M_STATO_CUCINA;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.M_STATO_CAMERA;CONFIG0.RES0.INSTANCE0.M_STATO_CAMERA;BOOL;BOOL;0;
